8:from deploy.cache_execute import create_deploy_cache_session, execute_deploy_cache
9:from deploy.execute import create_deploy_session, execute_deploy
20:from deploy.write_plan import generate_deploy_write_plan
21:from deploy.write_execute import create_deploy_write_session, execute_deploy_write_dryrun
23:from deploy.write_harness import create_deploy_write_harness_session, execute_deploy_write_harness
24:from deploy.real_write_guard import create_real_write_guard_session, check_real_write_guard
25:from deploy.real_write_prototype import execute_deploy_real_write_prototype
27:from deploy.runner_handoff import execute_runner_dryrun_handoff
42:from deploy.runner_install_plan import build_runner_install_plan
43:from deploy.runner_install_validator import validate_runner_installation_dryrun
44:from deploy.runner_package_blueprint import build_runner_package_blueprint
45:from deploy.runner_install_consistency import validate_runner_install_consistency
46:from deploy.runner_release_readiness import build_runner_release_readiness_matrix
47:from deploy.runner_lab_readiness_plan import build_runner_lab_readiness_unblock_plan
48:from deploy.runner_sudoers_runtime_test_plan import build_runner_sudoers_runtime_test_plan
49:from deploy.runner_privileged_validation_test_plan import build_runner_privileged_validation_test_plan
50:from deploy.runner_real_write_hardware_e2e_test_plan import build_runner_real_write_hardware_e2e_test_plan
51:from deploy.runner_failure_injection_hardware_test_plan import build_runner_failure_injection_hardware_test_plan
52:from deploy.runner_device_reenumeration_test_plan import build_runner_device_reenumeration_test_plan
53:from deploy.runner_hotplug_race_test_plan import build_runner_hotplug_race_test_plan
54:from deploy.runner_rollback_runtime_test_plan import build_runner_rollback_runtime_test_plan
55:from deploy.runner_lab_readiness_status import build_runner_lab_readiness_status
56:from deploy.runner_runtime_runbook_bundle import build_runner_runtime_runbook_bundle
57:from deploy.runner_runtime_runbook_export import build_runner_runtime_runbook_export_package
58:from deploy.runner_runtime_result_validator import validate_runner_runtime_result_bundle
59:from deploy.runner_lab_acceptance_aggregator import build_runner_lab_acceptance_summary
60:from deploy.runner_lab_acceptance_report_export import build_runner_lab_acceptance_report_export
61:from deploy.runner_lab_phase_consolidation import build_runner_lab_phase_consolidation
62:from deploy.runner_next_phase_gate import evaluate_runner_next_phase_gate
63:from deploy.runner_manual_runtime_precheck import build_runner_manual_runtime_precheck
118:    execute_laptop_live_probe_readonly,
126:from deploy.runner_setuphelfer_safe_rewrite_plan import build_setuphelfer_safe_rewrite_plan
127:from deploy.runner_setuphelfer_controlled_rewrite_apply import apply_setuphelfer_controlled_rewrite
129:    apply_setuphelfer_identifier_cleanup_cycle,
135:    apply_setuphelfer_identifier_hotspot_cleanup_cycle,
140:    apply_runtime_identifier_elimination,
155:from deploy.runner_runtime_identifier_patch_bump_apply import (
156:    apply_runtime_identifier_patch_bump,
194:    execute_rescue_sandbox_config_copy,
195:    execute_rescue_sandbox_runtime_copy,
224:from deploy.runner_rescue_iso_build_execution import build_rescue_iso_build_precheck, execute_rescue_iso_build
225:from deploy.runner_rescue_vm_test_orchestrator import build_rescue_vm_test_plan, execute_rescue_vm_boot_validation
229:    execute_rescue_iso_live_runtime_probe,
235:    execute_rescue_storage_discovery,
240:    execute_readonly_mount_validation,
249:    execute_rescue_evidence_export,
258:    execute_rescue_recovery_target_validation,
263:    execute_rescue_backup_discovery,
264:    execute_rescue_backup_verify,
269:    execute_rescue_restore_preview,
396:    write_plan: dict[str, Any] = Field(default_factory=dict)
401:    write_session_id: str = Field(..., min_length=6)
406:    write_plan: dict[str, Any] = Field(default_factory=dict)
410:    write_execute_result: dict[str, Any] = Field(default_factory=dict)
411:    write_plan: dict[str, Any] = Field(default_factory=dict)
438:    write_session_result: dict[str, Any] = Field(default_factory=dict)
439:    write_execute_result: dict[str, Any] = Field(default_factory=dict)
440:    write_plan: dict[str, Any] = Field(default_factory=dict)
443:    write_harness_result: dict[str, Any] = Field(default_factory=dict)
447:    real_write_guard_id: str = Field(..., min_length=6)
452:    write_plan: dict[str, Any] = Field(default_factory=dict)
453:    write_harness_result: dict[str, Any] = Field(default_factory=dict)
460:    write_harness_result: dict[str, Any] = Field(default_factory=dict)
462:    real_write_guard_result: dict[str, Any] = Field(default_factory=dict)
476:    write_harness_result: dict[str, Any] = Field(default_factory=dict)
477:    real_write_guard_result: dict[str, Any] = Field(default_factory=dict)
486:    real_write_guard_result: dict[str, Any] = Field(default_factory=dict)
489:    write_plan: dict[str, Any] = Field(default_factory=dict)
490:    write_execute_result: dict[str, Any] = Field(default_factory=dict)
494:    allowed_runner_path: str = "/opt/setuphelfer/backend/tools/deploy_write_runner.py"
514:    runner_path: str = "/opt/setuphelfer/backend/tools/deploy_write_runner.py"
535:    runner_binary_path: str = "/opt/setuphelfer/backend/tools/deploy_write_runner.py"
547:    install_plan: dict[str, Any] = Field(default_factory=dict)
553:    package_type: str = "manual_install_bundle"
560:    install_plan: dict[str, Any] = Field(default_factory=dict)
561:    install_validation: dict[str, Any] = Field(default_factory=dict)
644:    real_write_guard_report: dict[str, Any] = Field(default_factory=dict)
650:    explicit_overwrite: bool = False
664:    explicit_overwrite: bool = False
669:    explicit_overwrite: bool = False
674:    explicit_overwrite: bool = False
678:    explicit_overwrite: bool = False
682:    explicit_overwrite: bool = False
686:    explicit_overwrite: bool = False
690:    explicit_overwrite: bool = False
694:    explicit_overwrite: bool = False
698:    explicit_overwrite: bool = False
702:    explicit_overwrite: bool = False
706:    explicit_overwrite: bool = False
710:    explicit_overwrite: bool = False
714:    explicit_overwrite: bool = False
718:    explicit_overwrite: bool = False
722:    explicit_overwrite: bool = False
726:    explicit_overwrite: bool = False
730:    explicit_overwrite: bool = False
734:    explicit_overwrite: bool = False
738:    explicit_overwrite: bool = False
742:    explicit_overwrite: bool = False
746:    explicit_overwrite: bool = False
750:    explicit_overwrite: bool = False
754:    explicit_overwrite: bool = False
758:    explicit_overwrite: bool = False
762:    explicit_overwrite: bool = False
766:    explicit_overwrite: bool = False
770:    explicit_overwrite: bool = False
782:    explicit_overwrite: bool = False
786:    explicit_overwrite: bool = False
790:    explicit_overwrite: bool = False
794:    explicit_overwrite: bool = False
798:    explicit_overwrite: bool = False
802:    explicit_overwrite: bool = False
805:class DeploySetuphelferSafeRewritePlanRequest(BaseModel):
806:    explicit_overwrite: bool = False
809:class DeploySetuphelferControlledRewriteApplyRequest(BaseModel):
810:    explicit_overwrite: bool = False
815:    explicit_overwrite: bool = False
819:    explicit_overwrite: bool = False
823:    explicit_overwrite: bool = False
827:    explicit_overwrite: bool = False
831:    explicit_overwrite: bool = False
835:    explicit_overwrite: bool = False
839:    explicit_overwrite: bool = False
843:    explicit_overwrite: bool = False
847:    explicit_overwrite: bool = False
851:    explicit_overwrite: bool = False
855:    explicit_overwrite: bool = False
859:    explicit_overwrite: bool = False
863:    explicit_overwrite: bool = False
867:    explicit_overwrite: bool = False
871:    explicit_overwrite: bool = False
872:    explicit_apply_patch_bump: bool = False
876:    explicit_overwrite: bool = False
880:    explicit_overwrite: bool = False
884:    explicit_overwrite: bool = False
888:    explicit_overwrite: bool = False
892:    explicit_overwrite: bool = False
896:    explicit_overwrite: bool = False
900:    explicit_overwrite: bool = False
906:    explicit_overwrite: bool = False
911:    explicit_overwrite: bool = False
912:    explicit_execute_live_probe: bool = False
918:    explicit_overwrite: bool = False
921:class DeployRescueHandoffOverwriteRequest(BaseModel):
922:    explicit_overwrite: bool = False
926:    explicit_overwrite: bool = False
931:    explicit_overwrite: bool = False
932:    explicit_execute_iso_build: bool = False
