--- /tmp/pi_rs_msi_retest_003_before_files.txt	2026-07-12 22:41:37.422473088 +0200
+++ /tmp/pi_rs_msi_retest_003_after_files.txt	2026-07-12 22:51:34.735355977 +0200
@@ -893,7 +893,6 @@
 2026-07-12 01:59:20.0000000000 214 /media/volker/SETUP_LOGS/setuphelfer/logs/boot/x11-launch.log
 2026-07-12 11:12:02.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111203_early/00-meta.txt
 2026-07-12 11:12:04.0000000000 5529 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111203_early/03-early-fast.txt
-2026-07-12 11:12:04.0000000000 5529 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/03-early-fast.txt
 2026-07-12 11:12:06.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/02-cpu-mem.txt
 2026-07-12 11:12:06.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/01-dmidecode.txt
 2026-07-12 11:12:06.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/00-meta.txt
@@ -917,48 +916,76 @@
 2026-07-12 11:12:10.0000000000 594 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/61-rescue-run-state.txt
 2026-07-12 11:12:10.0000000000 737 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/41-wifi.txt
 2026-07-12 11:12:10.0000000000 834 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/50-systemd-jobs.txt
-2026-07-12 11:12:12.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/13-loaded-modules-net-gpu.txt
 2026-07-12 11:12:12.0000000000 107946 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_111206_boot/91-journal-kernel.txt
-2026-07-12 11:12:12.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/02-cpu-mem.txt
-2026-07-12 11:12:12.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/30-dmesg-gpu.txt
-2026-07-12 11:12:12.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/31-drm-status.txt
-2026-07-12 11:12:12.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/20-dmesg-firmware.txt
-2026-07-12 11:12:12.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/01-dmidecode.txt
-2026-07-12 11:12:12.0000000000 4386 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/21-firmware-present.txt
