== SETUP_LOGS mount ==
TARGET                   SOURCE    FSTYPE OPTIONS
/media/volker/SETUP_LOGS /dev/sda2 vfat   rw,nosuid,nodev,relatime,uid=1000,gid=1000,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,showexec,utf8,flush,errors=remount-ro

== SETUP_LOGS before boot ==
2026-06-28 22:38:44.0000000000 490 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223844_early/00-meta.txt
2026-06-28 22:38:44.0000000000 5443 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223844_early/03-early-fast.txt
2026-06-28 22:38:46.0000000000 490 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/00-meta.txt
2026-06-28 22:38:48.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/13-loaded-modules-net-gpu.txt
2026-06-28 22:38:48.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/02-cpu-mem.txt
2026-06-28 22:38:48.0000000000 185 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/31-drm-status.txt
2026-06-28 22:38:48.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/21-firmware-present.txt
2026-06-28 22:38:48.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/01-dmidecode.txt
2026-06-28 22:38:48.0000000000 5465 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/10-lspci.txt
2026-06-28 22:38:48.0000000000 5476 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/20-dmesg-firmware.txt
2026-06-28 22:38:48.0000000000 6141 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/30-dmesg-gpu.txt
2026-06-28 22:38:48.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/11-lsusb.txt
2026-06-28 22:38:48.0000000000 7995 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/12-lsmod.txt
2026-06-28 22:38:50.0000000000 1038 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/40-net-links.txt
2026-06-28 22:38:50.0000000000 11710 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/42-nm-journal.txt
2026-06-28 22:38:50.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/32-xorg-log.txt
2026-06-28 22:38:50.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/52-systemd-blame.txt
2026-06-28 22:38:50.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/53-systemd-critical-chain.txt
2026-06-28 22:38:50.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/51-systemd-failed.txt
2026-06-28 22:38:50.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/41-wifi.txt
2026-06-28 22:38:50.0000000000 945 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/50-systemd-jobs.txt
2026-06-28 22:38:52.0000000000 119705 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/91-journal-kernel.txt
2026-06-28 22:38:52.0000000000 162138 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/90-journal-boot.txt
2026-06-28 22:38:52.0000000000 20271 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/60-ps.txt
2026-06-28 22:38:52.0000000000 336 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/61-rescue-run-state.txt
2026-06-28 22:38:52.0000000000 3760 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/54-service-status.txt
2026-06-28 22:38:52.0000000000 84910 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_223847_boot/92-dmesg-full.txt
2026-06-28 23:09:46.0000000000 490 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230947_early/00-meta.txt
2026-06-28 23:09:46.0000000000 5466 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230947_early/03-early-fast.txt
2026-06-28 23:09:50.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/13-loaded-modules-net-gpu.txt
2026-06-28 23:09:50.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/02-cpu-mem.txt
2026-06-28 23:09:50.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/01-dmidecode.txt
2026-06-28 23:09:50.0000000000 491 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/00-meta.txt
2026-06-28 23:09:50.0000000000 5465 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/10-lspci.txt
2026-06-28 23:09:50.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/11-lsusb.txt
2026-06-28 23:09:50.0000000000 8138 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/12-lsmod.txt
2026-06-28 23:09:52.0000000000 1040 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/40-net-links.txt
2026-06-28 23:09:52.0000000000 11710 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/42-nm-journal.txt
2026-06-28 23:09:52.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/32-xorg-log.txt
2026-06-28 23:09:52.0000000000 185 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/31-drm-status.txt
2026-06-28 23:09:52.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/21-firmware-present.txt
2026-06-28 23:09:52.0000000000 5476 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/20-dmesg-firmware.txt
2026-06-28 23:09:52.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/51-systemd-failed.txt
2026-06-28 23:09:52.0000000000 6141 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/30-dmesg-gpu.txt
2026-06-28 23:09:52.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/41-wifi.txt
2026-06-28 23:09:52.0000000000 945 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/50-systemd-jobs.txt
2026-06-28 23:09:54.0000000000 133849 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/92-dmesg-full.txt
2026-06-28 23:09:54.0000000000 191274 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/91-journal-kernel.txt
