== lsblk ==
NAME        PATH             SIZE MODEL                   SERIAL          TRAN   TYPE MOUNTPOINTS               FSTYPE LABEL       UUID
sda         /dev/sda          59G Ultra Line              24111412110686  usb    disk                                              
├─sda1      /dev/sda1          4G                                                part /mnt/pi-rs-setuphelfer-ro vfat   SETUPHELFER 9BB9-A4A6
└─sda2      /dev/sda2         55G                                                part /media/volker/SETUP_LOGS  vfat   SETUP_LOGS  9BC7-3950
nvme1n1     /dev/nvme1n1     1,8T Samsung SSD 980 PRO 2TB S736NL0X905338X nvme   disk                                              
├─nvme1n1p1 /dev/nvme1n1p1   512M                                         nvme   part /boot/efi                 vfat               94A7-F964
└─nvme1n1p2 /dev/nvme1n1p2   1,8T                                         nvme   part /                         ext4               57b5dd3e-2461-41f2-821a-3c81ed058dcd
nvme0n1     /dev/nvme0n1     1,8T Samsung SSD 980 PRO 2TB S736NL0X905337T nvme   disk                                              
├─nvme0n1p1 /dev/nvme0n1p1   757M                                         nvme   part                           ntfs               6268DDF068DDC349
├─nvme0n1p2 /dev/nvme0n1p2 512,1M                                         nvme   part                           vfat               A8E5-5B95
├─nvme0n1p3 /dev/nvme0n1p3    16M                                         nvme   part                                              
├─nvme0n1p4 /dev/nvme0n1p4 928,8G                                         nvme   part                           ntfs               0252FA5552FA4CC3
├─nvme0n1p5 /dev/nvme0n1p5   924M                                         nvme   part                           ntfs               5E9888B698888DE9
└─nvme0n1p6 /dev/nvme0n1p6   931G                                         nvme   part                           ntfs               242CFF0B2CFED730

== findmnt ==
sysfs /sys sysfs rw,nosuid,nodev,noexec,relatime
proc /proc proc rw,nosuid,nodev,noexec,relatime
udev /dev devtmpfs rw,nosuid,relatime,size=15975056k,nr_inodes=3993764,mode=755,inode64
devpts /dev/pts devpts rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000
tmpfs /run tmpfs rw,nosuid,nodev,noexec,relatime,size=3203968k,mode=755,inode64
efivarfs /sys/firmware/efi/efivars efivarfs rw,nosuid,nodev,noexec,relatime
/dev/nvme1n1p2 / ext4 rw,relatime,errors=remount-ro
securityfs /sys/kernel/security securityfs rw,nosuid,nodev,noexec,relatime
tmpfs /dev/shm tmpfs rw,nosuid,nodev,inode64
tmpfs /run/lock tmpfs rw,nosuid,nodev,noexec,relatime,size=5120k,inode64
cgroup2 /sys/fs/cgroup cgroup2 rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot
pstore /sys/fs/pstore pstore rw,nosuid,nodev,noexec,relatime
bpf /sys/fs/bpf bpf rw,nosuid,nodev,noexec,relatime,mode=700
systemd-1 /proc/sys/fs/binfmt_misc autofs rw,relatime,fd=32,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=36045
mqueue /dev/mqueue mqueue rw,nosuid,nodev,noexec,relatime
hugetlbfs /dev/hugepages hugetlbfs rw,nosuid,nodev,relatime,pagesize=2M
debugfs /sys/kernel/debug debugfs rw,nosuid,nodev,noexec,relatime
tracefs /sys/kernel/tracing tracefs rw,nosuid,nodev,noexec,relatime
