--- /tmp/pi_rs_msi_retest_003b_before.txt	2026-07-12 22:58:01.453900621 +0200
+++ /tmp/pi_rs_msi_retest_003b_after.txt	2026-07-12 23:04:02.820610489 +0200
@@ -268,7 +268,6 @@
 2026-06-29 20:53:34.0000000000 3760 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/54-service-status.txt
 2026-06-29 20:53:34.0000000000 673 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/61-rescue-run-state.txt
 2026-06-29 20:53:34.0000000000 76052 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/92-dmesg-full.txt
-2026-06-29 20:55:26.0000000000 0 /media/volker/SETUP_LOGS/setuphelfer/evidence/backup/backup-plan-dry-run.json
 2026-06-29 20:55:44.0000000000 101 /media/volker/SETUP_LOGS/setuphelfer/logs/x11/20260629_205544_x11/x11-unix-ls.txt
 2026-06-29 20:55:44.0000000000 114 /media/volker/SETUP_LOGS/setuphelfer/logs/x11/20260629_205544_x11/journal-xorg.txt
 2026-06-29 21:06:58.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210658_early/00-meta.txt
@@ -922,11 +921,9 @@
 2026-07-12 11:12:26.0000000000 480 /media/volker/SETUP_LOGS/setuphelfer/evidence/msi-rs011b/boot-summary.json
 2026-07-12 22:50:40.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_225040_early/00-meta.txt
 2026-07-12 22:50:40.0000000000 5517 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_225040_early/03-early-fast.txt
-2026-07-12 22:50:40.0000000000 5517 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/latest/03-early-fast.txt
 2026-07-12 22:50:42.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_225043_boot/01-dmidecode.txt
 2026-07-12 22:50:42.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260712_225043_boot/00-meta.txt
